I
1200 Generated by WorldEditor 2.5.2r1

111 -27.39006614  153.11950867 58
112 -27.39036092  153.11935116 -27.39043902  153.11911735
111 -27.39036092  153.11935116 51
115 -27.39073717  153.11913417
120 Use
111 -27.38989523  153.11912307 58
112 -27.38995450  153.11913958 -27.38999367  153.11914129
111 -27.38995450  153.11913958
111 -27.38997444  153.11913964
112 -27.38997444  153.11913964 -27.39004078  153.11913706 58
112 -27.39017293  153.11897133 -27.39021774  153.11883722
111 -27.39017293  153.11897133 51
115 -27.39055200  153.11875908
120 Use
111 -27.38983783  153.12003833 51
112 -27.39009523  153.11998052 -27.39021614  153.11993109
111 -27.39009523  153.11998052 58
112 -27.39025044  153.11989128 -27.39027977  153.11984709
111 -27.39025044  153.11989128
112 -27.39025044  153.11989128 -27.39032049  153.11967611 58
115 -27.39009623  153.11957293
120 Use
111 -27.38972716  153.11874047 58
112 -27.38978375  153.11875661 -27.38981708  153.11876222
111 -27.38978375  153.11875661
111 -27.38980161  153.11875896 58
112 -27.39001416  153.11860271 -27.39006197  153.11845959
111 -27.39001416  153.11860271 51
115 -27.39039595  153.11837777
120 Use
111 -27.38955926  153.11835738 58
112 -27.38960993  153.11837139 -27.38964034  153.11837631
111 -27.38960993  153.11837139
111 -27.38962603  153.11837345
112 -27.38962603  153.11837345 -27.38969240  153.11837972 58
112 -27.38984033  153.11821375 -27.38988948  153.11806660
111 -27.38984033  153.11821375 51
115 -27.39021387  153.11799662
120 Use
111 -27.38985222  153.11706469 51
115 -27.38965302  153.11663190
120 Use
112 -27.38791881  153.11859844 -27.38783833  153.11867376 58
112 -27.38782574  153.11832154 -27.38801112  153.11819844
111 -27.38782574  153.11832154 58
115 -27.38785210  153.11823859
120 Use
111 -27.38762503  153.11826907 58
111 -27.38759573  153.11837794
112 -27.38759573  153.11837794 -27.38765545  153.11866834 58
116 -27.38735196  153.11842576 -27.38740652  153.11817384
120 Use
111 -27.38817010  153.11800448 58
116 -27.38799198  153.11805885 -27.38784355  153.11803429
120 Use
111 -27.38847531  153.11792385 58
116 -27.38821461  153.11784576 -27.38821461  153.11765459
120 Use
111 -27.38950698  153.11725684 51
115 -27.38930661  153.11682711
120 Use
111 -27.38899615  153.11810520 51
112 -27.38899320  153.11804362 -27.38898967  153.11801286
111 -27.38899320  153.11804362
111 -27.38899093  153.11802756 51
112 -27.38898575  153.11800563 -27.38898362  153.11799908
111 -27.38898575  153.11800563 51
111 -27.38898032  153.11799286
111 -27.38897322  153.11797825 51
111 -27.38883274  153.11767134 51
115 -27.38862338  153.11721395
120 Use
111 -27.38940696  153.11801102 51
111 -27.38935177  153.11788347
111 -27.38934521  153.11786830 51
111 -27.38930774  153.11778170 51
111 -27.38916088  153.11746507 51
115 -27.38896232  153.11702078
120 Use
111 -27.38843677  153.11790983 51
112 -27.38834213  153.11787864 -27.38828340  153.11786739
111 -27.38834213  153.11787864
111 -27.38832881  153.11787631
112 -27.38832881  153.11787631 -27.38825142  153.11786407 51
112 -27.38802010  153.11794583 -27.38790018  153.11802299
111 -27.38802010  153.11794583 51
115 -27.38719327  153.11848778
120 Use
111 -27.38797191  153.11807031 51
112 -27.38796473  153.11810340 -27.38796163  153.11812369
111 -27.38796473  153.11810340
111 -27.38796220  153.11812534
112 -27.38796220  153.11812534 -27.38795869  153.11816997 51
112 -27.38800777  153.11828444 -27.38805173  153.11833529
111 -27.38800777  153.11828444 51
111 -27.38791881  153.11859844 51
115 -27.38784391  153.11886285
120 Use
112 -27.38930644  153.12015523 -27.38929569  153.12015654 51
111 -27.38927495  153.12015815
111 -27.38926088  153.12015883
112 -27.38926088  153.12015883 -27.38901374  153.12016747 51
111 -27.38892059  153.11998704 51
115 -27.38849347  153.11975864
120 Use
112 -27.38894098  153.11954701 -27.38941355  153.11976203 58
115 -27.38950525  153.11931818
120 Use
111 -27.38930432  153.11955807 51
112 -27.38966783  153.11974459 -27.38978745  153.11984309
111 -27.38966783  153.11974459
111 -27.38967965  153.11975473
112 -27.38967965  153.11975473 -27.38969873  153.11977182 51
116 -27.38972398  153.11980581 -27.38973305  153.11982296
120 Use
112 -27.38891240  153.11914449 -27.38921006  153.11919540 58
112 -27.38932700  153.11901539 -27.38935411  153.11894397
111 -27.38932700  153.11901539
111 -27.38933209  153.11900009
112 -27.38933209  153.11900009 -27.38933891  153.11897625 58
115 -27.38933871  153.11895944
120 Use
112 -27.38841798  153.11833154 -27.38839279  153.11814978 51
112 -27.38851613  153.11801600 -27.38857579  153.11797220
111 -27.38851613  153.11801600
111 -27.38852840  153.11800757
112 -27.38852840  153.11800757 -27.38856888  153.11798159 51
115 -27.38860439  153.11797610
120 Use
112 -27.38869442  153.11872356 -27.38912348  153.11847388 58
115 -27.38887394  153.11810861
120 Use
112 -27.38866258  153.11874167 -27.38874117  153.11848949 51
112 -27.38910099  153.11852675 -27.38920938  153.11854695
111 -27.38910099  153.11852675
111 -27.38911434  153.11852939
112 -27.38911434  153.11852939 -27.38913759  153.11853426 51
115 -27.38915151  153.11853863
120 Use
111 -27.39010083  153.11958274 58
111 -27.39025044  153.11989128
112 -27.39025044  153.11989128 -27.39027294  153.11989597 58
112 -27.39031293  153.11989832 -27.39033213  153.11989847
111 -27.39031293  153.11989832
111 -27.39033181  153.11989780
112 -27.39033181  153.11989780 -27.39048648  153.11988782 58
115 -27.39052804  153.11974070
120 Use
112 -27.39036092  153.11935116 -27.39013097  153.11930572 58
115 -27.39007400  153.11952623
120 Use
112 -27.39017293  153.11897133 -27.38994299  153.11892590 58
115 -27.38990326  153.11914131
120 Use
112 -27.39001416  153.11860271 -27.38987987  153.11857618 58
112 -27.38977347  153.11869406 -27.38973784  153.11875011
111 -27.38977347  153.11869406
111 -27.38976141  153.11871520
112 -27.38976141  153.11871520 -27.38974561  153.11874613 58
115 -27.38974054  153.11877096
120 Use
112 -27.38984033  153.11821375 -27.38969987  153.11818600 58
112 -27.38959654  153.11831134 -27.38956328  153.11836857
111 -27.38959654  153.11831134
111 -27.38958784  153.11832728
112 -27.38958784  153.11832728 -27.38957344  153.11835665 58
115 -27.38956910  153.11837984
120 Use
112 -27.38985222  153.11706469 -27.38998175  153.11711286 51
112 -27.38999941  153.11730720 -27.38999677  153.11738593
111 -27.38999941  153.11730720
111 -27.38999813  153.11732839
112 -27.38999813  153.11732839 -27.38999509  153.11736310 51
115 -27.38998850  153.11738659
120 Use
112 -27.38950698  153.11725684 -27.38962970  153.11731764 51
112 -27.38965303  153.11750592 -27.38965283  153.11758298
111 -27.38965303  153.11750592
111 -27.38965246  153.11752574
112 -27.38965246  153.11752574 -27.38965037  153.11756392 51
115 -27.38964328  153.11758979
120 Use
112 -27.38916088  153.11746507 -27.38928029  153.11751037 51
112 -27.38931113  153.11770360 -27.38931492  153.11778180
111 -27.38931113  153.11770360
111 -27.38931161  153.11771970
112 -27.38931161  153.11771970 -27.38931203  153.11775641 51
115 -27.38930774  153.11778170
120 Use
112 -27.38985302  153.11706534 -27.38979935  153.11729869 58
115 -27.39000138  153.11737901
120 Use
112 -27.38950698  153.11725684 -27.38944584  153.11745993 58
115 -27.38966244  153.11757851
120 Use
111 -27.38875733  153.11779880 58
115 -27.38860816  153.11826327
120 Use
111 -27.38942637  153.11740254 58
115 -27.38958647  153.11775143
120 Use
112 -27.38873687  153.11803451 -27.38875940  153.11804441 51
112 -27.38880967  153.11804218 -27.38883482  153.11803857
111 -27.38880967  153.11804218
111 -27.38882321  153.11803977
112 -27.38882321  153.11803977 -27.38889780  153.11802406 51
111 -27.38896864  153.11796983 58
111 -27.38899119  153.11795732 58
111 -27.38930774  153.11778170 58
111 -27.38931774  153.11777616 58
115 -27.38947288  153.11769009
120 Use
112 -27.38940696  153.11801102 -27.38937981  153.11797080 51
111 -27.38934026  153.11793437
111 -27.38932755  153.11792355 51
112 -27.38916903  153.11787801 -27.38907865  153.11789239
111 -27.38916903  153.11787801
111 -27.38915532  153.11788173
112 -27.38915532  153.11788173 -27.38912237  153.11789223 51
112 -27.38906808  153.11794052 -27.38904347  153.11796795
111 -27.38906808  153.11794052
111 -27.38905856  153.11795211
112 -27.38905856  153.11795211 -27.38904041  153.11797490 51
112 -27.38901460  153.11802975 -27.38900373  153.11805811
111 -27.38901460  153.11802975
111 -27.38900929  153.11804475
112 -27.38900929  153.11804475 -27.38900289  153.11806437 51
112 -27.38899615  153.11810520 -27.38899387  153.11812569
111 -27.38899615  153.11810520 51
116 -27.38900546  153.11821034 -27.38902199  153.11828123
120 Use
112 -27.38916088  153.11746507 -27.38911883  153.11768839 58
115 -27.38931774  153.11777616
120 Use
112 -27.38899119  153.11795732 -27.38897362  153.11794998 58
111 -27.38894396  153.11793227
111 -27.38893024  153.11792250
112 -27.38893024  153.11792250 -27.38880904  153.11782996 58
115 -27.38883274  153.11767134
120 Use
112 -27.38795642  153.11841140 -27.38792769  153.11825040 58
111 -27.38815009  153.11808165 58
111 -27.38817010  153.11800448 58
115 -27.38833084  153.11738435
120 Use
112 -27.39001837  153.11991362 -27.38994114  153.11998117 51
112 -27.38980039  153.12000625 -27.38974163  153.12001087
111 -27.38980039  153.12000625
111 -27.38978467  153.12000715
112 -27.38978467  153.12000715 -27.38974418  153.12000861 51
115 -27.38971810  153.12000283
120 Use
112 -27.38892059  153.11998704 -27.38913705  153.11995495 58
112 -27.38922801  153.12020129 -27.38924865  153.12027861
111 -27.38922801  153.12020129
111 -27.38923169  153.12021629 58
115 -27.38923579  153.12023828
120 Use
112 -27.38863752  153.12023931 -27.38883275  153.12027794 51
112 -27.38891832  153.12055455 -27.38893939  153.12066840
111 -27.38891832  153.12055455
111 -27.38892115  153.12057115
112 -27.38892115  153.12057115 -27.38893009  153.12062831 51
115 -27.38892818  153.12066952
120 Use
112 -27.38771482  153.12116188 -27.38770856  153.12090332 58
115 -27.38793986  153.12087905
120 Use
111 -27.38688202  153.11978177 51
111 -27.38704121  153.11986234 58
111 -27.38733061  153.12000585 58
112 -27.38757226  153.12010061 -27.38767464  153.12021654
111 -27.38757226  153.12010061
111 -27.38758212  153.12011235 58
116 -27.38762738  153.12018496 -27.38764074  153.12021408
120 Use
112 -27.38759229  153.12038916 -27.38759251  153.12041804 52
112 -27.38761447  153.12048907 -27.38762687  153.12052397
111 -27.38761447  153.12048907
111 -27.38762840  153.12052522
112 -27.38762840  153.12052522 -27.38764937  153.12057605 52
111 -27.38767170  153.12061691 52
111 -27.38773915  153.12068264
111 -27.38774971  153.12069293 52
111 -27.38776391  153.12070676
111 -27.38777570  153.12071825 52
111 -27.38778902  153.12073123
111 -27.38779995  153.12074188 52
115 -27.38789721  153.12083665
120 Use
111 -27.38750149  153.12091753 51
111 -27.38750649  153.12063973
111 -27.38750681  153.12062212 51
111 -27.38751277  153.12029114 51
112 -27.38748423  153.12023056 -27.38746284  153.12019544
111 -27.38748423  153.12023056
111 -27.38747468  153.12021572
112 -27.38747468  153.12021572 -27.38743394  153.12015559 51
116 -27.38720590  153.12004266 -27.38705773  153.12000920
120 Use
111 -27.38830314  153.11978759 51
111 -27.38833044  153.11982651 58
111 -27.38863752  153.12023931 58
112 -27.38889418  153.12082418 -27.38882422  153.12121938
111 -27.38889418  153.12082418
112 -27.38889418  153.12082418 -27.38886945  153.12086732 58
115 -27.38882456  153.12088831
120 Use
112 -27.38716068  153.12087711 -27.38720886  153.12087253 51
112 -27.38738787  153.12081018 -27.38746861  153.12078071
111 -27.38738787  153.12081018
111 -27.38741297  153.12080092 51
111 -27.38751423  153.12076180 51
112 -27.38772451  153.12076959 -27.38785419  153.12080221
111 -27.38772451  153.12076959
112 -27.38772451  153.12076959 -27.38772541  153.12076982
111 -27.38773799  153.12077314
112 -27.38773799  153.12077314 -27.38774359  153.12077469 51
111 -27.38775506  153.12077810
111 -27.38776966  153.12078275
112 -27.38776966  153.12078275 -27.38777528  153.12078461 51
111 -27.38778673  153.12078866
111 -27.38780043  153.12079377
112 -27.38780043  153.12079377 -27.38783108  153.12080556 51
112 -27.38789778  153.12083941 -27.38793193  153.12085830
111 -27.38789778  153.12083941
112 -27.38789778  153.12083941 -27.38790210  153.12084247 51
112 -27.38815204  153.12108641 -27.38826177  153.12119359
111 -27.38815204  153.12108641
111 -27.38816365  153.12109774 51
115 -27.38828166  153.12121312
120 Centreline for Taxi
111 -27.38620148  153.12279908 52
116 -27.38640300  153.12307376 -27.38638596  153.12332808
120 Centreline for Taxi
112 -27.38497682  153.12354569 -27.38516903  153.12344563 51
115 -27.38520487  153.12338678
120 Centreline for Taxi
112 -27.38434480  153.12374242 -27.38434014  153.12379333 51
112 -27.38429275  153.12388848 -27.38426906  153.12393042
111 -27.38429275  153.12388848
111 -27.38428479  153.12390216
112 -27.38428479  153.12390216 -27.38426129  153.12394150 51
115 -27.38423994  153.12396800
120 Centreline for Taxi
112 -27.38433974  153.12332695 -27.38436314  153.12355892 51
112 -27.38456418  153.12367173 -27.38466234  153.12369896
111 -27.38456418  153.12367173
111 -27.38457900  153.12367542
112 -27.38457900  153.12367542 -27.38467396  153.12369642 51
115 -27.38476040  153.12366622
120 Centreline for Taxi
112 -27.38455901  153.12314721 -27.38480812  153.12289141 58
115 -27.38503241  153.12308569
120 Centreline for Taxi
112 -27.38432915  153.12268216 -27.38465728  153.12242349 58
115 -27.38477394  153.12288771
120 Centreline for Taxi
111 -27.38391089  153.12340409 58
112 -27.38405789  153.12288757 -27.38440683  153.12275589
111 -27.38405789  153.12288757
112 -27.38405789  153.12288757 -27.38407251  153.12255427 58
115 -27.38434654  153.12256002
120 Centreline for Taxi
111 -27.38354406  153.12406855 58
112 -27.38353320  153.12363074 -27.38366561  153.12331633
111 -27.38353320  153.12363074 58
115 -27.38344561  153.12337706
120 Centreline for Taxi
112 -27.38127888  153.12128838 -27.38113363  153.12126846 58
116 -27.38124627  153.12097737 -27.38137870  153.12091862
120 Centreline for Taxi
111 -27.38166130  153.12147261 58
116 -27.38163263  153.12123315 -27.38172110  153.12108402
120 Centreline for Taxi
111 -27.38132045  153.12136218 58
111 -27.38126828  153.12126366
112 -27.38126828  153.12126366 -27.38115965  153.12122970 58
116 -27.38126542  153.12099166 -27.38139963  153.12094386
120 Centreline for Taxi
111 -27.38166868  153.12157267 58
111 -27.38166195  153.12144216 58
116 -27.38165726  153.12123500 -27.38174226  153.12110004
120 Centreline for Taxi
111 -27.38139217  153.12222146 58
116 -27.38172856  153.12213436 -27.38176830  153.12182304
120 Centreline for Taxi
111 -27.38354406  153.12406855 58
112 -27.38358736  153.12401288 -27.38361124  153.12397755
111 -27.38358736  153.12401288
111 -27.38359552  153.12400047
112 -27.38359552  153.12400047 -27.38367306  153.12387917 58
112 -27.38344561  153.12337706 -27.38311326  153.12313820
111 -27.38344561  153.12337706 58
111 -27.38331189  153.12293639 51
115 -27.38318243  153.12252283
120 Centreline for Taxi
111 -27.38212881  153.12301071 58
112 -27.38245876  153.12275320 -27.38252088  153.12238311
111 -27.38245876  153.12275320 58
111 -27.38265041  153.12249740 51
115 -27.38276764  153.12234809
120 Centreline for Taxi
111 -27.38316908  153.12400321 58
111 -27.38305671  153.12398276
111 -27.38304195  153.12398007 58
111 -27.38253814  153.12388837
112 -27.38253814  153.12388837 -27.38242988  153.12387615 58
115 -27.38233899  153.12372929
120 Centreline for Taxi
111 -27.38316384  153.12400231 58
112 -27.38305738  153.12397589 -27.38299670  153.12395449
111 -27.38305738  153.12397589
111 -27.38304366  153.12397086
112 -27.38304366  153.12397086 -27.38300291  153.12395533 58
112 -27.38291390  153.12389933 -27.38287098  153.12386613
111 -27.38291390  153.12389933
111 -27.38290247  153.12389017
112 -27.38290247  153.12389017 -27.38283355  153.12383301 58
112 -27.38276348  153.12362014 -27.38275197  153.12349278
111 -27.38276348  153.12362014
111 -27.38276232  153.12360451
112 -27.38276232  153.12360451 -27.38275741  153.12352070 58
112 -27.38281704  153.12329726 -27.38286165  153.12317506
111 -27.38281704  153.12329726 58
115 -27.38285260  153.12308606
120 Centreline for Taxi
111 -27.38220289  153.12342660 52
112 -27.38224395  153.12302920 -27.38238056  153.12284328
111 -27.38224395  153.12302920 52
115 -27.38245876  153.12275320
120 Centreline for Taxi
111 -27.38185543  153.12241824 58
112 -27.38190406  153.12243641 -27.38193407  153.12244504
111 -27.38190406  153.12243641
